name,component,total
xmit_bytes,nid0:port0,1867776
xmit_bytes,nid1:port0,1867776
xmit_bytes,nid2:port0,3112960
xmit_bytes,nid3:port0,3112960
xmit_bytes,nid4:port0,3112960
xmit_bytes,nid5:port0,3112960
xmit_bytes,nid6:port0,3112960
xmit_bytes,nid7:port0,3112960
xmit_bytes,nid8:port0,1867776
xmit_bytes,nid9:port0,1867776
xmit_bytes,nid10:port0,0
xmit_bytes,nid11:port0,0
xmit_bytes,nid12:port0,0
xmit_bytes,nid13:port0,0
xmit_bytes,nid14:port0,0
xmit_bytes,nid15:port0,0
xmit_bytes,nid16:port0,0
xmit_bytes,nid17:port0,0
xmit_bytes,nid18:port0,0
xmit_bytes,nid19:port0,0
xmit_bytes,nid20:port0,0
xmit_bytes,nid21:port0,0
xmit_bytes,nid22:port0,0
xmit_bytes,nid23:port0,0
xmit_bytes,nid24:port0,0
xmit_bytes,nid25:port0,0
xmit_bytes,nid26:port0,0
xmit_bytes,nid27:port0,0
xmit_bytes,nid28:port0,0
xmit_bytes,nid29:port0,0
xmit_bytes,nid30:port0,0
xmit_bytes,nid31:port0,0
xmit_bytes,nid32:port0,0
xmit_bytes,nid33:port0,0
xmit_bytes,nid34:port0,0
xmit_bytes,nid35:port0,0
xmit_bytes,nid36:port0,0
xmit_bytes,nid37:port0,0
xmit_bytes,nid38:port0,0
xmit_bytes,nid39:port0,0
xmit_bytes,nid40:port0,0
xmit_bytes,nid41:port0,0
xmit_bytes,nid42:port0,0
xmit_bytes,nid43:port0,0
xmit_bytes,nid44:port0,0
xmit_bytes,nid45:port0,0
xmit_bytes,nid46:port0,0
xmit_bytes,nid47:port0,0
xmit_bytes,nid48:port0,0
xmit_bytes,nid49:port0,0
xmit_bytes,nid50:port0,0
xmit_bytes,nid51:port0,0
xmit_bytes,nid52:port0,0
xmit_bytes,nid53:port0,0
xmit_bytes,nid54:port0,0
xmit_bytes,nid55:port0,0
xmit_bytes,nid56:port0,0
xmit_bytes,nid57:port0,0
xmit_bytes,nid58:port0,0
xmit_bytes,nid59:port0,0
xmit_bytes,nid60:port0,0
xmit_bytes,nid61:port0,0
xmit_bytes,nid62:port0,0
xmit_bytes,nid63:port0,0
xmit_bytes,nid64:port0,0
xmit_bytes,nid65:port0,0
xmit_bytes,nid66:port0,0
xmit_bytes,nid67:port0,0
xmit_bytes,nid68:port0,0
xmit_bytes,nid69:port0,0
xmit_bytes,nid70:port0,0
xmit_bytes,nid71:port0,0
xmit_bytes,nid72:port0,0
xmit_bytes,nid73:port0,0
xmit_bytes,nid74:port0,0
xmit_bytes,nid75:port0,0
xmit_bytes,nid76:port0,0
xmit_bytes,nid77:port0,0
xmit_bytes,nid78:port0,0
xmit_bytes,nid79:port0,0
xmit_bytes,switch0:port0,2490368
xmit_bytes,switch0:port1,0
xmit_bytes,switch0:port2,2490368
xmit_bytes,switch0:port3,0
xmit_bytes,switch0:port4,0
xmit_bytes,switch0:port5,0
xmit_bytes,switch0:port6,1867776
xmit_bytes,switch0:port7,1867776
xmit_bytes,switch1:port0,2490368
xmit_bytes,switch1:port1,2490368
xmit_bytes,switch1:port2,0
xmit_bytes,switch1:port3,0
xmit_bytes,switch1:port4,0
xmit_bytes,switch1:port5,0
xmit_bytes,switch1:port6,3112960
xmit_bytes,switch1:port7,3112960
xmit_bytes,switch2:port0,2490368
xmit_bytes,switch2:port1,2490368
xmit_bytes,switch2:port2,0
xmit_bytes,switch2:port3,0
xmit_bytes,switch2:port4,0
xmit_bytes,switch2:port5,0
xmit_bytes,switch2:port6,3112960
xmit_bytes,switch2:port7,3112960
xmit_bytes,switch3:port0,2490368
xmit_bytes,switch3:port1,2490368
xmit_bytes,switch3:port2,0
xmit_bytes,switch3:port3,0
xmit_bytes,switch3:port4,0
xmit_bytes,switch3:port5,0
xmit_bytes,switch3:port6,3112960
xmit_bytes,switch3:port7,3112960
xmit_bytes,switch4:port0,0
xmit_bytes,switch4:port1,2490368
xmit_bytes,switch4:port2,0
xmit_bytes,switch4:port3,0
xmit_bytes,switch4:port4,0
xmit_bytes,switch4:port5,0
xmit_bytes,switch4:port6,1867776
xmit_bytes,switch4:port7,1867776
xmit_bytes,switch5:port0,0
xmit_bytes,switch5:port1,0
xmit_bytes,switch5:port2,0
xmit_bytes,switch5:port3,0
xmit_bytes,switch5:port4,0
xmit_bytes,switch5:port5,0
xmit_bytes,switch5:port6,0
xmit_bytes,switch5:port7,0
xmit_bytes,switch6:port0,0
xmit_bytes,switch6:port1,0
xmit_bytes,switch6:port2,0
xmit_bytes,switch6:port3,0
xmit_bytes,switch6:port4,0
xmit_bytes,switch6:port5,0
xmit_bytes,switch6:port6,0
xmit_bytes,switch6:port7,0
xmit_bytes,switch7:port0,0
xmit_bytes,switch7:port1,0
xmit_bytes,switch7:port2,0
xmit_bytes,switch7:port3,2490368
xmit_bytes,switch7:port4,0
xmit_bytes,switch7:port5,0
xmit_bytes,switch7:port6,0
xmit_bytes,switch7:port7,0
xmit_bytes,switch8:port0,0
xmit_bytes,switch8:port1,0
xmit_bytes,switch8:port2,0
xmit_bytes,switch8:port3,0
xmit_bytes,switch8:port4,0
xmit_bytes,switch8:port5,0
xmit_bytes,switch8:port6,0
xmit_bytes,switch8:port7,0
xmit_bytes,switch9:port0,0
xmit_bytes,switch9:port1,0
xmit_bytes,switch9:port2,0
xmit_bytes,switch9:port3,0
xmit_bytes,switch9:port4,0
xmit_bytes,switch9:port5,0
xmit_bytes,switch9:port6,0
xmit_bytes,switch9:port7,0
xmit_bytes,switch10:port0,0
xmit_bytes,switch10:port1,0
xmit_bytes,switch10:port2,0
xmit_bytes,switch10:port3,0
xmit_bytes,switch10:port4,0
xmit_bytes,switch10:port5,0
xmit_bytes,switch10:port6,0
xmit_bytes,switch10:port7,0
xmit_bytes,switch11:port0,0
xmit_bytes,switch11:port1,0
xmit_bytes,switch11:port2,0
xmit_bytes,switch11:port3,0
xmit_bytes,switch11:port4,0
xmit_bytes,switch11:port5,0
xmit_bytes,switch11:port6,0
xmit_bytes,switch11:port7,0
xmit_bytes,switch12:port0,0
xmit_bytes,switch12:port1,0
xmit_bytes,switch12:port2,0
xmit_bytes,switch12:port3,0
xmit_bytes,switch12:port4,0
xmit_bytes,switch12:port5,0
xmit_bytes,switch12:port6,0
xmit_bytes,switch12:port7,0
xmit_bytes,switch13:port0,0
xmit_bytes,switch13:port1,0
xmit_bytes,switch13:port2,0
xmit_bytes,switch13:port3,0
xmit_bytes,switch13:port4,0
xmit_bytes,switch13:port5,0
xmit_bytes,switch13:port6,0
xmit_bytes,switch13:port7,0
xmit_bytes,switch14:port0,0
xmit_bytes,switch14:port1,0
xmit_bytes,switch14:port2,0
xmit_bytes,switch14:port3,0
xmit_bytes,switch14:port4,0
xmit_bytes,switch14:port5,0
xmit_bytes,switch14:port6,0
xmit_bytes,switch14:port7,0
xmit_bytes,switch15:port0,0
xmit_bytes,switch15:port1,0
xmit_bytes,switch15:port2,0
xmit_bytes,switch15:port3,0
xmit_bytes,switch15:port4,0
xmit_bytes,switch15:port5,0
xmit_bytes,switch15:port6,0
xmit_bytes,switch15:port7,0
xmit_bytes,switch16:port0,0
xmit_bytes,switch16:port1,0
xmit_bytes,switch16:port2,0
xmit_bytes,switch16:port3,0
xmit_bytes,switch16:port4,0
xmit_bytes,switch16:port5,0
xmit_bytes,switch16:port6,0
xmit_bytes,switch16:port7,0
xmit_bytes,switch17:port0,0
xmit_bytes,switch17:port1,0
xmit_bytes,switch17:port2,0
xmit_bytes,switch17:port3,0
xmit_bytes,switch17:port4,0
xmit_bytes,switch17:port5,0
xmit_bytes,switch17:port6,0
xmit_bytes,switch17:port7,0
xmit_bytes,switch18:port0,0
xmit_bytes,switch18:port1,0
xmit_bytes,switch18:port2,0
xmit_bytes,switch18:port3,0
xmit_bytes,switch18:port4,0
xmit_bytes,switch18:port5,0
xmit_bytes,switch18:port6,0
xmit_bytes,switch18:port7,0
xmit_bytes,switch19:port0,0
xmit_bytes,switch19:port1,0
xmit_bytes,switch19:port2,0
xmit_bytes,switch19:port3,0
xmit_bytes,switch19:port4,0
xmit_bytes,switch19:port5,0
xmit_bytes,switch19:port6,0
xmit_bytes,switch19:port7,0
xmit_bytes,switch20:port0,0
xmit_bytes,switch20:port1,0
xmit_bytes,switch20:port2,0
xmit_bytes,switch20:port3,0
xmit_bytes,switch20:port4,0
xmit_bytes,switch20:port5,0
xmit_bytes,switch20:port6,0
xmit_bytes,switch20:port7,0
xmit_bytes,switch21:port0,0
xmit_bytes,switch21:port1,0
xmit_bytes,switch21:port2,0
xmit_bytes,switch21:port3,0
xmit_bytes,switch21:port4,0
xmit_bytes,switch21:port5,0
xmit_bytes,switch21:port6,0
xmit_bytes,switch21:port7,0
xmit_bytes,switch22:port0,0
xmit_bytes,switch22:port1,0
xmit_bytes,switch22:port2,0
xmit_bytes,switch22:port3,0
xmit_bytes,switch22:port4,0
xmit_bytes,switch22:port5,0
xmit_bytes,switch22:port6,0
xmit_bytes,switch22:port7,0
xmit_bytes,switch23:port0,0
xmit_bytes,switch23:port1,0
xmit_bytes,switch23:port2,0
xmit_bytes,switch23:port3,0
xmit_bytes,switch23:port4,0
xmit_bytes,switch23:port5,0
xmit_bytes,switch23:port6,0
xmit_bytes,switch23:port7,0
xmit_bytes,switch24:port0,0
xmit_bytes,switch24:port1,0
xmit_bytes,switch24:port2,0
xmit_bytes,switch24:port3,0
xmit_bytes,switch24:port4,0
xmit_bytes,switch24:port5,0
xmit_bytes,switch24:port6,0
xmit_bytes,switch24:port7,0
xmit_bytes,switch25:port0,0
xmit_bytes,switch25:port1,0
xmit_bytes,switch25:port2,0
xmit_bytes,switch25:port3,0
xmit_bytes,switch25:port4,0
xmit_bytes,switch25:port5,0
xmit_bytes,switch25:port6,0
xmit_bytes,switch25:port7,0
xmit_bytes,switch26:port0,0
xmit_bytes,switch26:port1,0
xmit_bytes,switch26:port2,0
xmit_bytes,switch26:port3,0
xmit_bytes,switch26:port4,0
xmit_bytes,switch26:port5,0
xmit_bytes,switch26:port6,0
xmit_bytes,switch26:port7,0
xmit_bytes,switch27:port0,0
xmit_bytes,switch27:port1,0
xmit_bytes,switch27:port2,0
xmit_bytes,switch27:port3,0
xmit_bytes,switch27:port4,0
xmit_bytes,switch27:port5,0
xmit_bytes,switch27:port6,0
xmit_bytes,switch27:port7,0
xmit_bytes,switch28:port0,0
xmit_bytes,switch28:port1,0
xmit_bytes,switch28:port2,0
xmit_bytes,switch28:port3,0
xmit_bytes,switch28:port4,0
xmit_bytes,switch28:port5,0
xmit_bytes,switch28:port6,0
xmit_bytes,switch28:port7,0
xmit_bytes,switch29:port0,0
xmit_bytes,switch29:port1,0
xmit_bytes,switch29:port2,0
xmit_bytes,switch29:port3,0
xmit_bytes,switch29:port4,0
xmit_bytes,switch29:port5,0
xmit_bytes,switch29:port6,0
xmit_bytes,switch29:port7,0
xmit_bytes,switch30:port0,0
xmit_bytes,switch30:port1,0
xmit_bytes,switch30:port2,0
xmit_bytes,switch30:port3,0
xmit_bytes,switch30:port4,0
xmit_bytes,switch30:port5,0
xmit_bytes,switch30:port6,0
xmit_bytes,switch30:port7,0
xmit_bytes,switch31:port0,0
xmit_bytes,switch31:port1,0
xmit_bytes,switch31:port2,0
xmit_bytes,switch31:port3,0
xmit_bytes,switch31:port4,0
xmit_bytes,switch31:port5,0
xmit_bytes,switch31:port6,0
xmit_bytes,switch31:port7,0
xmit_bytes,switch32:port0,0
xmit_bytes,switch32:port1,0
xmit_bytes,switch32:port2,0
xmit_bytes,switch32:port3,0
xmit_bytes,switch32:port4,0
xmit_bytes,switch32:port5,0
xmit_bytes,switch32:port6,0
xmit_bytes,switch32:port7,0
xmit_bytes,switch33:port0,0
xmit_bytes,switch33:port1,0
xmit_bytes,switch33:port2,0
xmit_bytes,switch33:port3,0
xmit_bytes,switch33:port4,0
xmit_bytes,switch33:port5,0
xmit_bytes,switch33:port6,0
xmit_bytes,switch33:port7,0
xmit_bytes,switch34:port0,0
xmit_bytes,switch34:port1,0
xmit_bytes,switch34:port2,0
xmit_bytes,switch34:port3,0
xmit_bytes,switch34:port4,0
xmit_bytes,switch34:port5,0
xmit_bytes,switch34:port6,0
xmit_bytes,switch34:port7,0
xmit_bytes,switch35:port0,0
xmit_bytes,switch35:port1,0
xmit_bytes,switch35:port2,0
xmit_bytes,switch35:port3,0
xmit_bytes,switch35:port4,0
xmit_bytes,switch35:port5,0
xmit_bytes,switch35:port6,0
xmit_bytes,switch35:port7,0
xmit_bytes,switch36:port0,0
xmit_bytes,switch36:port1,0
xmit_bytes,switch36:port2,0
xmit_bytes,switch36:port3,0
xmit_bytes,switch36:port4,0
xmit_bytes,switch36:port5,0
xmit_bytes,switch36:port6,0
xmit_bytes,switch36:port7,0
xmit_bytes,switch37:port0,0
xmit_bytes,switch37:port1,0
xmit_bytes,switch37:port2,0
xmit_bytes,switch37:port3,0
xmit_bytes,switch37:port4,0
xmit_bytes,switch37:port5,0
xmit_bytes,switch37:port6,0
xmit_bytes,switch37:port7,0
xmit_bytes,switch38:port0,0
xmit_bytes,switch38:port1,0
xmit_bytes,switch38:port2,0
xmit_bytes,switch38:port3,0
xmit_bytes,switch38:port4,0
xmit_bytes,switch38:port5,0
xmit_bytes,switch38:port6,0
xmit_bytes,switch38:port7,0
xmit_bytes,switch39:port0,0
xmit_bytes,switch39:port1,0
xmit_bytes,switch39:port2,0
xmit_bytes,switch39:port3,0
xmit_bytes,switch39:port4,0
xmit_bytes,switch39:port5,0
xmit_bytes,switch39:port6,0
xmit_bytes,switch39:port7,0